Date : 2026-05-13 22:03:25
Directory : c:\Users\Administrator\Desktop\Ninjin_Leaderboard
Total : 62 files,  16155 codes, 53 comments, 2650 blanks, all 18858 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         46 |     12,670 |         53 |      1,720 |     14,443 |
| Markdown |          9 |      2,892 |          0 |        823 |      3,715 |
| HTML     |          1 |        428 |          0 |         82 |        510 |
| C++      |          1 |         66 |          0 |          1 |         67 |
| PHP      |          3 |         61 |          0 |         23 |         84 |
| XML      |          1 |         26 |          0 |          1 |         27 |
| CSV      |          1 |         12 |          0 |          0 |         12 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         62 |     16,155 |         53 |      2,650 |     18,858 |
| . (Files)                                                                                                                                       |          5 |      1,992 |          0 |        550 |      2,542 |
| Ninjins_LeaderBoard                                                                                                                             |         50 |     12,913 |         53 |      1,767 |     14,733 |
| Ninjins_LeaderBoard (Files)                                                                                                                     |          2 |         78 |          0 |          1 |         79 |
| Ninjins_LeaderBoard\data                                                                                                                        |          1 |         26 |          0 |          1 |         27 |
| Ninjins_LeaderBoard\scripts                                                                                                                     |         46 |     12,670 |         53 |      1,720 |     14,443 |
| Ninjins_LeaderBoard\scripts\3_Game                                                                                                              |         19 |      5,366 |         39 |        627 |      6,032 |
| Ninjins_LeaderBoard\scripts\3_Game\Admin                                                                                                        |          1 |        118 |          0 |         10 |        128 |
| Ninjins_LeaderBoard\scripts\3_Game\General Configs                                                                                              |         16 |      4,805 |         38 |        577 |      5,420 |
| Ninjins_LeaderBoard\scripts\3_Game\General Configs\Config                                                                                       |          9 |      2,278 |          6 |        189 |      2,473 |
| Ninjins_LeaderBoard\scripts\3_Game\General Configs\Data                                                                                         |          2 |      1,917 |         26 |        318 |      2,261 |
| Ninjins_LeaderBoard\scripts\3_Game\General Configs\Rewards                                                                                      |          2 |        181 |          6 |         30 |        217 |
| Ninjins_LeaderBoard\scripts\3_Game\General Configs\Utils                                                                                        |          3 |        429 |          0 |         40 |        469 |
| Ninjins_LeaderBoard\scripts\3_Game\TrackingModUI                                                                                                |          2 |        443 |          1 |         40 |        484 |
| Ninjins_LeaderBoard\scripts\4_World                                                                                                             |         13 |      1,979 |         14 |        142 |      2,135 |
| Ninjins_LeaderBoard\scripts\4_World (Files)                                                                                                     |          1 |        718 |          0 |         97 |        815 |
| Ninjins_LeaderBoard\scripts\4_World\Integration                                                                                                 |          1 |         58 |         10 |          9 |         77 |
| Ninjins_LeaderBoard\scripts\4_World\Zone Related                                                                                                |          1 |         81 |          0 |          0 |         81 |
| Ninjins_LeaderBoard\scripts\4_World\entities                                                                                                    |         10 |      1,122 |          4 |         36 |      1,162 |
| Ninjins_LeaderBoard\scripts\4_World\entities (Files)                                                                                            |          1 |         16 |          0 |          0 |         16 |
| Ninjins_LeaderBoard\scripts\4_World\entities\creatures                                                                                          |          4 |        308 |          0 |         11 |        319 |
| Ninjins_LeaderBoard\scripts\4_World\entities\creatures (Files)                                                                                  |          1 |         55 |          0 |          0 |         55 |
| Ninjins_LeaderBoard\scripts\4_World\entities\creatures\ai                                                                                       |          1 |        113 |          0 |          9 |        122 |
| Ninjins_LeaderBoard\scripts\4_World\entities\creatures\animals                                                                                  |          1 |         77 |          0 |          1 |         78 |
| Ninjins_LeaderBoard\scripts\4_World\entities\creatures\infected                                                                                 |          1 |         63 |          0 |          1 |         64 |
| Ninjins_LeaderBoard\scripts\4_World\entities\itembase                                                                                           |          4 |        119 |          0 |          7 |        126 |
| Ninjins_LeaderBoard\scripts\4_World\entities\manbase                                                                                            |          1 |        679 |          4 |         18 |        701 |
| Ninjins_LeaderBoard\scripts\5_Mission                                                                                                           |         14 |      5,325 |          0 |        951 |      6,276 |
| Ninjins_LeaderBoard\scripts\5_Mission (Files)                                                                                                   |          1 |      1,802 |          0 |        235 |      2,037 |
| Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI                                                                                             |         13 |      3,523 |          0 |        716 |      4,239 |
| Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI (Files)                                                                                     |          3 |        805 |          0 |        155 |        960 |
| Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\Admin                                                                                       |          2 |      1,236 |          0 |        250 |      1,486 |
| Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvE                                                                                         |          4 |        743 |          0 |        156 |        899 |
| Ninjins_LeaderBoard\scripts\5_Mission\TrackingModUI\PvP                                                                                         |          4 |        739 |          0 |        155 |        894 |
| Ninjins_LeaderBoard\todo                                                                                                                        |          1 |        139 |          0 |         45 |        184 |
| docs                                                                                                                                            |          3 |        761 |          0 |        228 |        989 |
| docs (Files)                                                                                                                                    |          2 |        576 |          0 |        172 |        748 |
| docs\superpowers                                                                                                                                |          1 |        185 |          0 |         56 |        241 |
| docs\superpowers\specs                                                                                                                          |          1 |        185 |          0 |         56 |        241 |
| web                                                                                                                                             |          4 |        489 |          0 |        105 |        594 |
| web (Files)                                                                                                                                     |          1 |        428 |          0 |         82 |        510 |
| web\api                                                                                                                                         |          3 |         61 |          0 |         23 |         84 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
